Descrevemos	v-fin	descrever
ausente	n	ausente
.	punc	.
Tem	v-fin	ter
anel	n	anel
de	prp	de
Kayser-Fleischer	prop	kayser-fleischer
.	punc	.
O	art	o
terceiro	adj	terceiro
caso	n	caso
é	v-fin	ser
um	art	um
indivíduo	n	indivíduo
de	prp	de
o	art	o
sexo	n	sexo
feminino	adj	feminino
,	punc	,
JSPN	prop	jspn
,	punc	,
de	prp	de
27	num	27
anos	n	ano
de	prp	de
idade	n	idade
.	punc	.
O	art	o
exame	n	exame
neurológico	adj	neurológico
,	punc	,
realizado	v-pcp	realizar
em	prp	em
Fevereiro	n	fevereiro
de	prp	de
2003	num	2003
,	punc	,
revelou	v-fin	revelar
uma	art	um
rigidez	n	rigidez
incipiente	adv	incipiente
difícil	adj	difícil
de	prp	de
valorizar	v-inf	valorizar
.	punc	.
Laboratorialmente	adv	laboratorialmente
apresentou	v-fin	apresentar
cuprúria	n	cuprúria
aumentada	v-pcp	aumentar
e	conj-c	e
ceruloplasmina	adj	ceruloplasmina
ausente	n	ausente
.	punc	.
Não	adv	não
tem	v-fin	ter
anel	n	anel
de	prp	de
Kayser-Fleischer	prop	kayser-fleischer
.	punc	.
O	art	o
quarto	adj	quarto
caso	n	caso
é	v-fin	ser
um	art	um
individuo	n	individuo
de	prp	de
o	art	o
sexo	n	sexo
masculino	adj	masculino
,	punc	,
CPN	prop	cpn
,	punc	,
de	prp	de
21	num	21
anos	n	ano
de	prp	de
idade	n	idade
.	punc	.
O	art	o
exame	n	exame
neurológico	adj	neurológico
revelou	v-fin	revelar
tremor	n	tremor
de	prp	de
o	art	o
tipo	n	tipo
essencial	adj	essencial
.	punc	.
Laboratorialmente	adv	laboratorialmente
apresentou	v-fin	apresentar
cuprúria	n	cuprúria
aumentada	v-pcp	aumentar
e	conj-c	e
ceruloplasmina	adj	ceruloplasmina
ausente	n	ausente
.	punc	.
Não	adv	não
tem	v-fin	ter
anel	n	anel
de	prp	de
Kayser-Fleischer	prop	kayser-fleischer
.	punc	.
Os	art	o
familiares	n	familiar
próximos	adj	próximo
investigados	v-pcp	investigar
(	punc	(
pais	n	pai
e	conj-c	e
irmã	n	irmã
de	prp	de
os	art	o
casos	n	caso
referidos	v-pcp	referir
e	conj-c	e
filhos	n	filho
de	prp	de
o	art	o
primeiro	adj	primeiro
caso	n	caso
)	punc	)
,	punc	,
apresentaram	v-fin	apresentar
um	art	um
exame	n	exame
neurológico	adj	neurológico
normal	adj	normal
,	punc	,
ausência	n	ausência
de	prp	de
anel	n	anel
de	prp	de
Keyser-Fleisher	prop	keyser-fleisher
e	conj-c	e
cuprúria	v-fin	cuprúrer
aumentada	v-pcp	aumentar
.	punc	.
